" The customer does not exist in the system anymore."," El cliente ya no existe en el sistema."
"If this message persists, please contact the store owner.","Si este mensaje persiste, póngase en contacto con el propietario de la tienda."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Si no especifica un valor de opción para una vista de tienda específica, entonces se utilizará el valor predeterminado (Admin)."
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"Images Cache","Images Cache"
"Import","Importar"
"Import Service","Importar Servicio"
"Import and Export","Importar y exportar"
"Import and Export Tax Rates","Impuestos de importación y exportación"
"Import/Export","Importar/Exportar"
"Import/Export Advanced","Importar/Exportar avanzado"
"Import/Export Profile","Importar/Exportar perfil"
"Important: ","Importante: "
"Imported <strong>%s</strong> records","Imported <strong>%s</strong> records"
"In","En"
"In Database:","En Base de Datos:"
"In File:","En Archivo:"
"Inactive","Inactivo"
"Incl. Tax","Incl. impuestos"
"Incl. Tax:","Incl. impuesto:"
"Incoming Message","Mensaje entrante"
"Informational","Informativo"
"Insert Variable...","Insertar variable..."
"Interactive","Interactivo"
"Interface Locale: %s","Idioma de interfaz: %s"
"Invalid Form Key. Please refresh the page.","Clave de formulario no válida. Por favor, actualiza la página."
"Invalid Import Service Specified","Servicio de importación no válido especificado"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Datos POST no válidos (compruebe la configuración post_max_size y upload_max_filesize en su archivo php.ini)."
"Invalid Secret Key. Please refresh the page.","Clave secreta no válida. Por favor, actualiza la página."
"Invalid User Name or Password.","Nombre de usuario o contraseña no válidos."
"Invalid data","Datos no válidos"
"Invalid directory: %s","Directorio no válido: %s"
"Invalid email address ""%s"".","Dirección de correo electrónico no válida ""%s""."
"Invalid email address.","Dirección de correo inválida."
"Invalid file extension used for log file. Allowed file extensions: log, txt, html, csv","Extensión de archivo no válida usada para el archivo de registro. Extensiones de archivo permitidas: log, txt, html, csv"
"Invalid file: %s","Archivo no válido: %s"
"Invalid input data for %s => %s rate","Datos de entrada no válidos para la tasa %s => %s"
"Invalid parent block for this block","Bloque padre no válido para este bloque"
"Invalid parent block for this block.","Bloque padre no válido para este bloque."
"Invalid password reset token.","Token de restablecimiento de contraseña inválido."
"Invalid response","Respuesta no válida"
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nombre de remitente no válido ""%s"". Utilice sólo caracteres visibles y espacios."
"Invalid template data.","Datos de plantilla inválidos."
"Invalid template path used in layout update.","Ruta de plantilla no válida usada en la actualización del diseño."
"Invalid timezone","Zona horaria inválida"
"Invalidated","Invalidado"
"Inventory Stock Status","Estado de stock del inventario"
"Invoice #%s comment added","Comentario añadido de factura #%s"
"Invoice #%s created","Factura #%s creada"
"Invoice History","Historial de Facturas"
"Invoice Totals","Total de la factura"
"Invoice canceling error.","Error al cancelar la factura."
"Invoice capturing error.","Error al capturar la factura."
"Invoice voiding error.","Invoice voiding error."
"Invoices","Facturas"
"Is Allowed","Está permitido"
"Is Allowed is required field.","Está permitido es obligatorio."
"Is Closed","Está cerrado"
"Is Default","Es por defecto"
"Issue Number","Número de petición"
"Items","Elementos"
"JavaScript seems to be disabled in your browser.","Parece que JavaScript está desactivado en su navegador."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Caché JavaScript/CSS"
"Kb","Kb"
"Key %s does not contain scalar value","La clave %s no contiene valor escalar"
"Key %s does not exist in array","La clave %s no existe en la matriz"
"Last 24 Hours","Últimas 24 horas"
"Last 5 Orders","Últimos 5 pedidos"
"Last 5 Search Terms","Últimos 5 términos de búsqueda"
"Last 7 Days","Últimos 7 días"
"Last Credit Memo Created Date","Fecha de Creación de la última factura de crédito"
"Last Invoice Created Date","Última factura creada"
"Last Logged In (%s):","Última sesión iniciada (%s):"
"Last Logged In:","Última conexión conectada:"
"Last Name","Apellido"
"Last Name is required field.","El campo apellido es obligatorio."
"Last Name:","Apellido:"
"Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","Último mensaje:"
"Layered Navigation Indices","Indices de Navegación Capilados"
"Layered Navigation Indices were refreshed.","Se actualizaron los Indices de Navegación de Capas."
"Leave empty to use tax identifier","Dejar vacío para usar el identificador de impuestos"
"Lifetime Sales","Ventas de por vida"
"Lifetime statistics have been updated.","Se han actualizado las estadísticas de por vida."
"Links","Enlaces"
"Links with associated products will retain only after saving current product.","Los enlaces con los productos asociados sólo se conservarán después de guardar el producto actual."
"List (default) / Grid","Lista (por defecto) / cuadrícula"
"List Only","Sólo lista"
"Load Template","Cargar plantilla"
"Load default template","Cargar plantilla predeterminada"
"Loading...","Cargando..."
"Local Server","Servidor local"
"Local/Remote Server","Servidor Local/Remoto"
"Locale","Local"
"Log In","Iniciar sesión"
"Log Out","Cerrar sesión"
"Log in to Admin Panel","Iniciar sesión en el Panel de Admin"
"Log in to use <strong>%s</strong>","Inicia sesión para usar <strong>%s</strong>"
"Log into Maho Admin Page","Iniciar sesión en Maho Admin Page"
"Logged in as %s","Logged in as %s"
"Login","Ingresar"
"Low Stock","Baja stock"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Maho Admin","Admin Maho"
"Maho Logo","Logo de Maho"
"Maho root directory","Directorio raíz de Maho"
"Maho %s","Maho %s"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Asegúrese de que la codificación de datos en el archivo es consistente y se guarda en una de las codificaciones soportadas (UTF-8 o ANSI)."
"Manage Attribute Sets","Administrar conjuntos de atributos"
"Manage Attributes","Administrar atributos"
"Manage Categories","Administrar categorías"
"Manage Content","Administrar contenido"
"Manage Currency Rates","Administrar tipos de cambio"
"Manage Customers","Administrar clientes"
"Manage Options (values of your attribute)","Administrar opciones (valores de su atributo)"
"Manage Ratings","Administrar calificaciones"
"Manage Stores","Administrar tiendas"
"Manage Tax Rules","Administrar reglas de impuestos"
"Manage Tax Zones and Rates","Administrar Zona de Impuestos y Tarifas"
"Manage Titles (Size, Color, etc.)","Administrar títulos (tamaño, color, etc.)"
"Manual","Manual"
"Mass Product Assignment","Asignación masiva de productos"
"Matched Expression","Expresión coincidente"
"Maximum sender name length is 255. Please correct your settings.","La longitud máxima del nombre del remitente es 255. Por favor, corrija la configuración."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Medios (.avi, .flv, .swf)"
"Media storages synchronization has completed!","¡La sincronización de almacenamientos multimedia se ha completado!"
"Messages Inbox","Buzón de mensajes"
"Month","Mes"
"Most Viewed","Más vistos"
"Most Viewed Products","Productos más vistos"
"Move to bottom","Mover hacia abajo"
"Move to top","Mover arriba"
"Multiple Select","Selección múltiple"
"My Account","Mi cuenta"
"My Applications","Mis Aplicaciones"
"N/A","N/A"
"NOTICE","AVISO"
"Name","Nombre"
"Name on Card","Nombre en la tarjeta"
"Name on the Card: %s","Nombre en la tarjeta: %s"
"Name:","Nombre:"
"Never (production)","Nunca (producción)"
"New ","Nuevo "
"New API Key","Nueva Clave API"
"New Accounts","Nuevas cuentas"
"New Attribute","Nuevo atributo"
"New Block","Nuevo Bloque"
"New Category","Nueva Categoría"
"New Class","Nueva clase"
"New Condition","Nueva condición"
"New Custom Variable","Nueva variable personalizada"
"New Customer","Nuevo cliente"
"New Customers","Nuevos clientes"
"New Design Change","Nuevo cambio de diseño"
"New Email Template","Nueva plantilla de email"
"New Group","Nuevo grupo"
"New Invoice","Nueva factura"
"New Item Type","Nuevo tipo de elemento"
"New Memo","Nueva nota"
"New Memo for #%s","Nueva nota para #%s"
"New Page","Nueva página"
"New Password","Nueva contraseña"
"New Poll","Nueva encuesta"
"New Profile","Nuevo perfil"
"New Rate","Nueva tarifa"
"New Rating","Nueva puntuación"
"New Review","Nueva reseña"
"New Role","Nuevo rol"
"New Rule","Nueva regla"
"New Search","Nueva búsqueda"
"New Set","Nuevo Conjunto"
"New Shipment","Nuevo envío"
"New Sitemap","Nuevo mapa del sitio"
"New Store View","Nueva vista de tienda"
"New System Template","Nueva plantilla de sistema"
"New Tag","Nueva etiqueta"
"New Template","Nueva plantilla"
"New User","Nuevo usuario"
"New Variable","Nueva variable"
"New Website","Nuevo sitio web"
"New attribute set mapping","Nuevo mapeo de atributos"
"New block","Nuevo bloque"
"New password field cannot be empty.","El campo de la nueva contraseña no puede estar vacío."
"Newsletter","Boletín"
"Newsletter Problems","Problemas del boletín de noticias"
"Newsletter Queue","Cola de boletín"
"Newsletter Subscribers","Suscriptores del boletín de noticias"
"Newsletter Templates","Plantillas del boletín de noticias"
"Next month (hold for menu)","Mes siguiente (mantener para el menú)"
"Next year (hold for menu)","Año siguiente (mantener para el menú)"
"No","Nu"
"No (price without tax)","No (precio sin impuestos)"
"No Data","Sin datos"
"No Data Found","Datos no encontrados"
"No Products","No hay productos"
"No Templates Found","Plantillas no encontradas"
"No change","Sin cambios"
"No customer id defined.","Id de cliente no definido."
"No information available.","No hay información disponible."
"No profile loaded...","Ningún perfil cargado..."
"No records found for this period.","No se encontraron registros para este período."
"No records found.","No se encontraron registros."
"No report code specified.","Ningún código de informe especificado."
"No search keywords.","No hay palabras clave de búsqueda."
"No search modules were registered","No se han registrado módulos de búsqueda"
"No wishlist item id defined.","No hay elemento de lista de deseos definido."
"None","Ninguna"
"Not allowed","No permitido"
"Note:","Nota:"
"Notes","Notas"
"Notifications","Notificaciones"
"Notice","Aviso"
"Number of Orders","Número de pedidos"
"Number of Uses","Número de usos"
"Number of Views","Número de visitas"
"Number of records:","Número de registros:"
"OAuth Consumers","Consumidores de OAuth"
"OAuth authorization for admin","Autorización OAuth para el administrador"
"OAuth authorization simple for admin","Autorización OAuth simple para el administrador"
"OK","Ok"
"Old rate:","Tasa antigua:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Una vez que inicie sesión en su cuenta Avanzada de PayPal, navegar a la configuración del servicio - Páginas de pago alojadas - Configurar el menú y establecer las opciones descritas a continuación"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Una vez que inicie sesión en su cuenta Payflow Link navegar a la configuración del servicio - Páginas de pago alojadas - Configurar el menú y establecer las opciones descritas a continuación"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","No se pudo sincronizar uno o más archivos multimedia durante el proceso de sincronización de almacenamientos de medios. Consulte el archivo de registro para más detalles."
"One or more of the Cache Types are invalidated:","Uno o más de los tipos de caché no son válidos:"
"Online Customers","Clientes en línea"
"Only Once (version upgrade)","Sólo una vez (versión actualizada)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sólo están disponibles atributos con el ámbito ""Global"", tipo de entrada ""Dropdown"" y Usar para crear un producto configurable ""Si""."
"Only mapped fields","Solo campos mapeados"
"Maho Project","Proyecto Maho"
"Optional","Opcional"
"Options","Opciones"
"Options is required","Las opciones son requeridas"
"Options: ","Opción: "
"Order","Pedido"
"Order #%s","Pedido #%s"
"Order #%s (%s)","Pedido #%s (%s)"
"Order Created Date","Fecha de creación del pedido"
"Order ID","ID del pedido"
"Order Totals","Total del pedido"
"Order Updated Date","Fecha de actualización del pedido"
"Order Updated Date report is real-time, does not need statistics refreshing.","El informe de Fecha de la orden actualizado es en tiempo real, no necesita que las estadísticas se actualicen."
"Orders","Pedidos"
"Original Maho attribute names in first row:","Nombres originales de atributos Maho en la primera fila:"
"Orphaned Role Resource","Recurso de rol huérfano"
"Orphaned Role Resources","Recursos de rol huérfanos"
"Out of stock","Sin stock"
"PDT (Payment Data Transfer) Only","Sólo PDT (transferencia de datos de pago)"
"Pages","Páginas"
"Parent Product Thumbnail","Miniatura del producto padre"
"Parent Transaction ID","ID de transacción padre"
"Passive mode","Modo pasivo"
"Password","Contraseña"
"Password Confirmation","Confirmación de contraseña"
"Password confirmation must be same as password.","La confirmación de contraseña debe ser igual que la contraseña."
"Password must be at least of %d characters.","La contraseña debe tener al menos caracteres %d."
"Password must include both numeric and alphabetic characters.","La contraseña debe contener tanto caracteres numéricos como alfabéticos."
"Password:","Contraseña:"
"Path:","Ruta:"
"Payment method instance is not available.","La instancia del método de pago no está disponible."
"Payment method is not available.","El método de pago no está disponible."
"Payment method must be specified.","El método de pago debe ser especificado."
"Pending Reviews","Reseñas pendientes"
"Pending Tags","Etiquetas pendientes"
"Per Item","Por objeto"
"Per Order","Por pedido"
"Percent","Porcentaje"
"Performed At","Realizado en"
"Period","Período"
"Permanent (301)","Permanente (301)"
"Permissions","Permisos"
"Personal Information","Información Personal"
"Phone:","Teléfono:"
"Please Select","Seleccione"
"Please confirm site switching. All data that hasn't been saved will be lost.","Por favor, confirme el cambio de sitio. Todos los datos que no se hayan guardado se perderán."
"Please select a parent category before adding a new one.","Por favor, seleccione una categoría padre antes de añadir una nueva."
"Please enter 6 or more characters.","Por favor, introduzca 6 o más caracteres."
"Please enter a number greater than 0 in this field.","Por favor, introduzca un número mayor que 0 en este campo."
"Please enter a valid $ amount. For example $100.00.","Por favor ingrese una cantidad válida de $. Por ejemplo $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, introduzca una URL válida. Por ejemplo http://www.example.com o www.example.com"
"Please enter a valid URL. http:// is required","Por favor, introduzca una URL válida. http:// es necesario"
"Please enter a valid credit card number.","Por favor, introduzca un número de tarjeta de crédito válido."
"Please enter a valid date.","Introduzca una fecha válida."
"Please enter a valid email address. For example [email].","Por favor, introduzca una dirección de correo electrónico válida. Por ejemplo [email]."
"Please enter a valid email.","Por favor, introduzca un correo electrónico válido."
"Please enter a valid number in this field.","Por favor, introduzca un número válido en este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, introduzca un número de teléfono válido. Por ejemplo [phone] o [phone]."
"Please enter a valid social security number. For example [national-id].","Por favor, introduzca un número de seguridad social válido. Por ejemplo [national-id]."
"Please enter a valid value from list","Por favor, introduzca un valor válido de la lista"
"Please enter a valid value, ex: 10,20,30","Por favor, introduzca un valor válido, por ejemplo: 10,20,30"
"Please enter a valid zip code.","Por favor, introduzca un código postal válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, introduzca un código postal válido. Por ejemplo 90602 o 90602-1234."
"Please enter a valid hexadecimal color. For example ff0000.","Por favor, introduzca un color hexadecimal válido. Por ejemplo ff0000."
"Please enter a valid hexadecimal color with hash. For example #ff0000.","Por favor, introduzca un color hexadecimal válido con hash. Por ejemplo #ff0000."
"Please enter another credit card number to complete your purchase.","Por favor, introduzca otro número de tarjeta de crédito para completar su compra."
"Please enter password","Por favor, introduzca la contraseña"
"Please enter password to confirm rollback.","Por favor, introduzca la contraseña para confirmar la cancelación."
"Please enter valid password.","Por favor, introduzca una contraseña válida."
"Please make sure that all global admin search modules are installed and activated.","Por favor, asegúrese de que todos los módulos globales de búsqueda de administradores están instalados y activados."
"Please make sure that your changes were saved before running the profile.","Por favor, asegúrese de que sus cambios fueron guardados antes de ejecutar el perfil."
"Please make sure your passwords match.","Por favor, asegúrese de que sus contraseñas coinciden."
"Please note, this category is set to automatically sort. Any drag-and-drop positions will be reset.","Tenga en cuenta que esta categoría se establece para ordenar automáticamente. Cualquier posición de arrastrar y soltar se restablecerá."
"Please select State/Province.","Por favor, seleccione Estado/Provenza."
"Please select a customer.","Por favor, seleccione un cliente."
"Please select a store.","Por favor, seleccione una tienda."
"Please select an option.","Por favor, seleccione una opción."
"Please select catalog searches.","Por favor, seleccione búsquedas de catálogo."
"Please select customer(s).","Por favor, seleccione cliente(s)."
"Please select message(s).","Por favor, seleccione mensaje(s)."
"Please select one of the above options.","Por favor, seleccione una de las opciones anteriores."
"Please select one of the options.","Por favor, seleccione una de las opciones."
"Please select review(s).","Por favor, seleccione reseña(s)."
"Please select tag(s).","Por favor, seleccione etiqueta(s)."
"Please specify backup creation options","Por favor, especifique las opciones de creación de copia de seguridad"
"Please specify the admin custom URL.","Por favor, especifique la URL personalizada del administrador."
"Please try to logout and sign in again.","Por favor, intenta cerrar sesión e iniciar sesión de nuevo."
"Please type the letters from the image:","Por favor, escriba las letras de la imagen:"
"Please use in this field only ""a-z,0-9,_"".","Por favor, utilice en este campo sólo ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Utilice sólo letras (a-z) en este campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor, utilice sólo números en este campo. Por favor, evite espacios u otros caracteres como puntos o comas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Utilice sólo letras (a-z o A-Z), números (0-9) o espacios en este campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, utilice sólo letras (a-z) o números (0-9) sólo en este campo. No se permiten espacios u otros caracteres."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor, use sólo letras (a-z) o números (0-9) o espacios y # sólo en este campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Utilice este formato de fecha: dd/mm/aaaa. Por ejemplo 17/03/2006 para el 17 de marzo de 2006."
"Please wait","Por favor espere"
"Please wait while the indexes are being refreshed.","Por favor, espere mientras se actualizan los índices."
"Please wait, loading...","Por favor espere, cargando..."
"Please wait...","Por favor espere..."
"Please, add some answers to this poll first.","Por favor, añade algunas respuestas a esta encuesta primero."
"Please, select ""Visible in Stores"" for this poll first.","Por favor, seleccione ""Visible en tiendas"" para esta encuesta primero."
"Poll Manager","Gestor de encuestas"
"Polls","Encuestas"
"Popular","Popular"
"Position","Posición"
"Position of Watermark for %s","Posición de la marca de agua para %s"
"Pregenerated configurable swatches image files.","Archivos de imagen de muestras configurables."
"Pregenerated product images files.","Archivos de imágenes de productos Preguntos."
"Prev. month (hold for menu)","Mes anterior (mantener para el menú)"
"Prev. year (hold for menu)","Año anterior (mantener para el menú)"
"Preview","Vista previa"
"Preview Template","Plantilla de vista previa"
"Price","Precio"
"Price alert subscription was saved.","Suscripción de alerta de precio guardada."
"Price:","Precio:"
"Processed <strong>%s%% %s/%d</strong> records","Registros <strong>%s%% %s/%d</strong>"
"Processing","Procesando"
"Product","Producto"
"Product Name","Producto"
"Product Reviews","Reseñas de producto"
"Product Tax Classes","Clases de impuestos de productos"
"Product Thumbnail Itself","Miniatura del producto mismo"
"Product is not loaded.","El producto no está cargado."
"Product not available in this website","El producto no está disponible en este sitio web"
"Product:","Producto:"
"Products","Productos"
"Products Bestsellers Report","Informe de los mejores productores de productos"
"Products Most Viewed Report","Reporte de productos más vistos"
"Products Ordered","Productos pedidos"
"Products in Carts","Productos en carros"
"Profile Action","Acción del perfil"
"Profile Actions XML","Acciones XML del perfil"
"Profile Direction","Dirección del perfil"
"Profile History","Historial del perfil"
"Profile Information","Información del perfil"
"Profile Name","Nombre de perfil"
"Profile Payments","Perfil de pagos"
"Profile Schedule","Programación del perfil"
"Profile Wizard","Asistente de Perfil"
"Profiles","Profiles"
"Promo","Promoción"
"Promotions","Promociones"
"Purchased Item","Objeto comprado"
"Put store on the maintenance mode while backup creation","Poner la tienda en el modo de mantenimiento mientras se crea la copia de seguridad"
"Put store on the maintenance mode while rollback processing","Poner la tienda en el modo de mantenimiento mientras se procesa la restauración"
"Quantity","Cantidad"
"Queue Refresh","Actualizar cola"
"Queued... Cancel","Cola... Cancelar"
"REST Roles","REST Roles"
"Radio Buttons","Botones de radio"
"Rates","Tarifas"
"Read details","Leer detalles"
"Rebuild","Reconstruir"
"Rebuild Catalog Index","Reconstruir índice de catálogo"
"Rebuild Flat Catalog Category","Reconstruir categoría de catálogo plano"
"Rebuild Flat Catalog Product","Reconstruir artículo de catálogo plano"
"Recent Orders","Pedidos recientes"
"Recent statistics have been updated.","Estadísticas recientes han sido actualizadas."
"Recurring Profile View","Vista de perfil recurrente"
"Recursive Dir","Dir recursivo"
"Redirect","Redirigir"
"Reference","Referencia"
"Reference ID","ID de referencia"
"Refresh","Refrescar"
"Refresh Now*","Actualizar ahora*"
"Refresh Roles","Actualizar roles"
"Refresh Statistics","Actualizar Estadísticas"
"Region/State","Región/Estado"
"Regular Price:","Precio regular:"
"Reject","Rechazar"
"Reject token authorization Pop Up for admin","Rechazar token de autorización Pop Up para el administrador"
"Reject token authorization for admin","Rechazar autorización de token para admin"
"Rejection Of Authorization","Rechazo de autorización"
"Release","Liberar"
"Release Stability","Estabilidad de lanzamiento"
"Release Version","Versión de lanzamiento"
"Reload captcha","Recargar captcha"
"Remote FTP","FTP remoto"
"Remove","Eliminar"
"Report Issues","Reportar problemas"
"Reports","Informes"
"Request Path","Ruta de la solicitud"
"Required","Requerido"
"Reset","Reset"
"Reset Filter","Reiniciar filtro"
"Reset Password","Restablecer contraseña"
"Reset a Password","Restablecer una contraseña"
"Resize","Cambiar tamaño"
"Resource Access","Acceso a recursos"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar contraseña"
"Return Html Version","Devolver la versión Html"
"Revenue","Ingresos"
"Reviews","Reseñas"
"Reviews and Ratings","Valoraciones y valoraciones"
"Rewrite Rules","Reescribir Reglas"
"Role ID","ID del Rol"
"Role Info","Info de Rol"
"Role Information","Información del rol"
"Role Name","Nombre del Rol"
"Role Resources","Recursos del rol"
"Role Users","Usuarios del rol"
"Roles","Roles"
"Roles Resources","Recursos de Rol"
"Root Category","Categoría raíz"
"Rotate CCW","Rotar CCW"
"Rotate CW","Rotate CW"
"Run","Ejecutar"
"Run Profile","Ejecutar perfil"
"Run Profile Inside This Window","Ejecutar perfil dentro de esta ventana"
"Run Profile in Popup","Ejecutar perfil en Popup"
"Running... Kill","Ejecutando... Matar"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Error SSL: certificado inválido o autofirmado"
"Sales","Ventas"
"Sales Report","Informe de ventas"
"Samples","Muestras"
"Save","Guardar"
"Save & Generate","Guardar y Generar"
"Save Account","Guardar cuenta"
"Save Block","Guardar bloque"
"Save Cache Settings","Guardar ajustes de caché"
"Save Config","Guardar configuración"
