" or "," o "
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' appare essere un nome host DNS, ma non riesco a estrarre la parte TLD"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' appare essere un nome host DNS, ma non può essere confrontato con la lista dei TLD noti"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' appare essere un nome host DNS, ma non può essere confrontato con lo schema di hostname per TLD '%tld%'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' appare essere un nome host DNS, ma contiene un trattino in una posizione non valida"
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' appare essere un nome host DNS, ma la notazione punycode fornita non può essere decodificata"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' appare essere un nome di rete locale, ma i nomi di rete locale non sono consentiti"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' sembra essere un indirizzo IP, ma gli indirizzi IP non sono consentiti"
"'%value%' does not appear to be a valid local network name","'%value%' non sembra essere un nome di rete locale valido"
"""Remember Me"" Default Value","""Remember Me"" Default Value"
"* Required Fields","* Campi obbligatori"
"ALL GROUPS","TUTTI I GRUPPI"
"Account Dashboard","Bacheca Account"
"Account Information","Informazioni sull'account"
"Account Sharing Options","Opzioni di condivisione account"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","La conferma dell'account è richiesta. Si prega di controllare la propria e-mail per il link di conferma. Per rinviare l'e-mail di conferma si prega di <a href=""%s"">cliccare qui</a>."
"Action","Azione"
"Add New Address","Aggiungi nuovo indirizzo"
"Add New Customer","Aggiungi nuovo cliente"
"Add New Customer Group","Aggiungi nuovo gruppo clienti"
"Added From","Aggiunto da"
"Additional Address Entries","Voci indirizzo aggiuntivi"
"Address","Indirizzo"
"Address Book","Rubrica"
"Address Books","Rubriche degli Indirizzi"
"Address Information","Informazioni indirizzo"
"Address Templates","Template indirizzi"
"Addresses","Indirizzi"
"Admin","Amministratore"
"All","Tutti"
"All Store Views","Tutte le Viste Negozio"
"All countries","Tutti i Paesi"
"Already registered?","Already registered?"
"Always optional.","Sempre facoltativo."
"Amount","Importo"
"An error occurred while deleting the address.","Si è verificato un errore durante l'eliminazione dell'indirizzo."
"An error occurred while retrieving the option value: %s.","Si è verificato un errore durante il recupero del valore dell'opzione: %s."
"An error occurred while saving the collection, aborting. Error: %s","Si è verificato un errore durante il salvataggio della raccolta, annullamento. Errore: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","È stato specificato un ID opzione non valido per %s (%s), saltando il record."
"Approved","Approvato"
"Are you sure that you want to remove this item?","Sei sicuro di voler rimuovere questo oggetto?"
"Are you sure you want to cancel adding of this address?","Sei sicuro di voler annullare l'aggiunta per questo indirizzo?"
"Are you sure you want to delete this address?","Sei sicuro di voler eliminare questo indirizzo?"
"Are you sure?","Sei sicuro?"
"Array of Entity collections is expected.","Matrice di raccolte di entità è prevista."
"Assign a Customer Group","Assegna a un gruppo cliente"
"Average Sale","Vendita media"
"Back","Indietro"
"Back - link to the previously viewed page","Indietro - collegamento alla pagina precedentemente visualizzata"
"Back to Login","Torna al Login"
"Bad request.","Richiesta non valida."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","In base all'ID IVA, il cliente apparterrebbe al Gruppo clienti %s."
"Bill to Name","Fattura per nome"
"Bought From","Comprato da"
"By Email","Tramite Email"
"By IP","Tramite IP"
"By IP and Email","Tramite IP ed Email"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Creando un account con il nostro negozio sarai in grado di muoverti attraverso il processo di pagamento più velocemente, salvare indirizzi di spedizione multipli, visualizzare e tracciare i tuoi ordini e altro ancora!"
"CSV","CSV"
"Cancel","Annulla"
"Cannot save a new password.","Non è possibile salvare una nuova password."
"Cannot save address.","Impossibile salvare l'indirizzo."
"Cannot save the customer.","Non è possibile salvare il cliente."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Non è possibile condividere gli account clienti a livello globale perché alcuni account clienti con gli stessi indirizzi email esistono su più siti web e non possono essere uniti."
"Change Account Data","Cambia Dati Account"
"Change Account Password","Cambia password account"
"Change Billing Address","Cambia indirizzo di fatturazione"
"Change Password","Cambia Password"
"Change Shipping Address","Cambia Indirizzo di spedizione"
"Changed Email or Password Email Template","Modificato Modello di Email di Cambio Email o Password"
"Changed Password or Email","Cambiata Password o Email"
"Checkout as Guest","Checkout as Guest"
"Checkout as a Guest","Checkout as a Guest"
"Checkout as a Guest or Register","Checkout as a Guest or Register"
"City","Città"
"Close","Close"
"Company","Azienda"
"Config","Configura"
"Configure","Configura"
"Confirm New Password","Conferma nuova Password"
"Confirm Password","Conferma password"
"Confirmation Link Email","Link di conferma"
"Confirmed","Confermato"
"Contact Information","Informazioni di Contatto"
"Continue","Continue"
"Continue Shopping","Continua gli Acquisti"
"Country","Nazione"
"Create","Crea"
"Create New Account Options","Opzioni Crea nuovo Account"
"Create New Customer Account","Crea un nuovo account cliente"
"Create Order","Crea Ordine"
"Create an Account","Crea un Account"
"Create customer","Crea cliente"
"Create customer address","Crea indirizzo cliente"
"Current Admin Password","Password Amministratore Corrente"
"Current Password","Password attuale"
"Customer","Cliente"
"Customer API","Cliente API"
"Customer Account Edit Form","Modifica Formulario Account Cliente"
"Customer Account Login Form","Modulo di accesso account cliente"
"Customer Account Logout Success","Logout dell'account cliente eseguito con successo"
"Customer Account Registration Form","Modulo di Registrazione dell'Account Cliente"
"Customer Addresses","Indirizzi Cliente"
"Customer Configuration","Configurazione cliente"
"Customer Forgot Password Form","Form di recupero password cliente"
"Customer Group","Gruppo Cliente"
"Customer Groups","Gruppi cliente"
"Customer Information","Informazioni cliente"
"Customer Login","Accesso Cliente"
"Customer My Account (All Pages)","Cliente Il Mio Account (Tutte le Pagine)"
"Customer My Account Address Book","Cliente Il Mio Account Libro degli Indirizzi"
"Customer My Account Address Edit Form","Cliente Il Mio Account Modifica Form Indirizzo"
"Customer My Account Dashboard","Dashboard dell'account cliente"
"Customer Since","Cliente dal"
"Customer View","Vista Cliente"
"Customer collection expected.","Raccolta clienti attesa."
"Customer email is required","L'email del cliente è richiesta"
"Customer website ID must be specified when using the website scope","L'ID del sito web del cliente deve essere specificato quando si utilizza l'ambito del sito web"
"Customer will stay on the current page if ""No"" is selected.","Il cliente rimarrà nella pagina corrente se ""No"" è selezionato."
"Customers","Clienti"
"Customers Only","Solo clienti"
"DD","DD"
"Date","Data"
"Date Added","Data Inserimento"
"Date of Birth","Data di nascita"
"Day","Giorno"
"Days in Wishlist","Giorni nella wishlist"
"Default Addresses","Indirizzi predefiniti"
"Default Billing Address","Indirizzo di fatturazione predefinito"
"Default Email Domain","Indirizzo predefinito del dominio"
"Default Group","Gruppo predefinito"
"Default Shipping Address","Indirizzo di spedizione predefinito"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Valore predefinito per Disattiva modifiche gruppo automatiche basate su partita IVA"
"Default Welcome Email","Email di benvenuto predefinita"
"Delete","Elimina"
"Delete Address","Cancella indirizzo"
"Delete Customer","Elimina cliente"
"Delete Customer Group","Elimina gruppo clienti"
"Delete customer","Cancella Clienti"
"Delete customer address","Cancella indirizzo Cliente"
"Deleted Stores","Negozi cancellati"
"Details","Dettagli"
"Disabled","Disabilitato"
"Edit","Modifica"
"Edit Account Info","Modifica informazioni account"
"Edit Account Information","Modificare le informazioni Account"
"Edit Address","Modifica l'indirizzo"
"Edit Address Entry","Modifica voce indirizzo"
"Edit Customer Group ""%s""","Modifica gruppo cliente ""%s"""
"Edit Customer Groups","Modifica i gruppi clienti"
"Edit Customer's Address","Modifica indirizzo cliente"
"Edit Group","Modifica Gruppo"
"Edit Newsletters","Modifica newsletter"
"Edit address","Modifica indirizzo"
"Email","Email"
"Email Address","Indirizzo email"
"Email Sender","Mittente email"
"Email Link to Set Password","Collegamento email per impostare la password"
"Email Link to Set Password on New Account","Collegamento email per impostare la password sul nuovo account"
"Email Template","Modello Email"
"Email:","Email:"
"Enable ""Remember Me""","Enable ""Remember Me"""
"Enable Automatic Assignment to Customer Group","Abilita l'assegnazione automatica al gruppo di clienti"
"Entity collection is expected.","È prevista una raccolta di entità."
"Excel XML","Excel XML"
"Failed to confirm customer account.","Conferma account cliente fallita"
"Fax","Fax"
"First Name","Nome"
"Forgot Email Template","Template email dimenticata"
"Forgot Password","Password dimenticata"
"Forgot Your Password","Dimenticato La Password"
"Forgot Your Password?","Hai dimenticato la password?"
"Forgot and Remind Email Sender","Inviatore di Email ""Dimenticato"" e ""Ricorda"""
"Forgot password flow secure","Flusso di password dimenticata sicuro"
"Forgot password requests to times per 24 hours from 1 e-mail","Richieste di password dimenticate fino a 5 volte al giorno da 1 e-mail"
"Forgot password requests to times per hour from 1 IP","Richieste di password dimenticate fino a volte per ora da 1 IP"
"Form Fields Before","Campi di modulo Prima"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Dalla bacheca del tuo account hai la possibilità di vedere uno snapshot delle recenti attività del tuo account e aggiornare le informazioni del tuo account. Seleziona un link qui sotto per vedere o modificare le informazioni."
"Gender","Sesso"
"Gender is required.","Il genere è obbligatorio."
"General Subscription","Abbonamento generale"
"Generate Human-Friendly Customer ID","Generare ID cliente Human-Friendly"
"Global","Globale"
"Group","Gruppo"
"Group Information","Informazioni gruppo"
"Group Name","Nome gruppo"
"Group for Invalid VAT ID","Gruppo per P. IVA non valda"
"Group for Valid VAT ID - Domestic","Gruppo per P. IVA valida - Domestico"
"Group for Valid VAT ID - Intra-Union","Gruppo per P. IVA valida - Intra-Unione"
"Guest","Ospite"
"HTML","HTML"
"Hello, %s!","Ciao, %s!"
"ID","ID"
"IP Address","Indirizzo IP"
"If you believe this is an error, please contact us at %s","Se credi che questo sia un errore, per favore contattaci a %s"
"If you have an account with us, please log in.","Se hai un account con noi, per favore accedi"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Opzione attributo non valida specificata per attributo %s (%s), saltando il record."
"Invalid attribute set specified, skipping the record.","Attributo set non valido specificato, saltando il record."
"Invalid billing address for (%s)","Indirizzo di fatturazione non valido per (%s)"
"Invalid current password","Password corrente non valida"
"Invalid customer data","Dati cliente non validi"
"Invalid email address ""%s"".","Indirizzo email non valido ""%s""."
"Invalid email address.","Indirizzo email non valido."
"Invalid login or password.","Login o password non validi."
"Invalid password reset customer Id.","ID cliente di reset password non valido."
"Invalid password reset token.","Token di reimpostazione password non valido."
"Invalid shipping address for (%s)","Indirizzo di spedizione non valido per (%s)"
"Invalid store specified, skipping the record.","Negozio non valido specificato, saltando il record."
"Invalid website, skipping the record, line: %s","Sito web non valido, saltando il record, linea: %s"
"Last Activity","Ultima Attività"
"Last Date Subscribed","Data dell'ultimo iscritto"
"Last Date Unsubscribed","Data ultimo disiscritto"
"Last Name","Cognome"
"Last URL","Ultimo URL"
"Leave empty for default (15 minutes).","Lasciare vuoto per predefinito (15 minuti)."
"Leave empty for default (2). Valid range: 1-4","Lascia vuoto come predefinito (2). Serie consentita: 1-4"
"Lifetime Sales","Vendite totali"
"Log In","Accedi"
"Log Out","Logout"
"Login","Accedi"
"Login Information","Informazioni accesso"
"Login Options","Opzioni login"
"Login and password are required.","Nome utente e password sono richiesti."
"Login or Create an Account","Accedi o crea un account"
"MM","MM"
"Manage Addresses","Gestisci Indirizzi"
"Manage Customers","Gestisci Clienti"
"Maximum length must be less then %s symbols","Lunghezza massima deve essere inferiore a %s simboli"
"Middle Name","Nome di Mezzo"
"Minimum admin password length","Lunghezza minima password amministratore"
"Minimum password length","Lunghezza minima della password"
"Missing email, skipping the record, line: %s","Email mancante, saltando il record, linea: %s"
"Missing email, skipping the record.","Email mancante, saltando il record."
"Missing first name, skipping the record, line: %s","Nome proprio mancante, saltando il record, linea: %s"
"Missing firstname, skipping the record.","Nome mancante, saltando il record."
"Missing last name, skipping the record, line: %s","Cognome mancante, saltando il record, linea: %s"
"Missing lastname, skipping the record.","Cognome mancante, saltando il record."
"Missing website, skipping the record, line: %s","Sito mancante, saltando il record, linea: %s"
"Month","Mese"
"My Account","Il mio Account"
"My Account Wrapper","Il mio Contenitore account"
"My Dashboard","La mia Bacheca"
"My Orders","I Miei ordini"
"Name","Nome"
"Name and Address Options","Nome e opzioni indirizzo"
"Never","Mai"
"New Account Email Template","Nuovo Modello Email Account"
"New Address","Nuovo Indirizzo"
"New Address Entry","Voce nuovo indirizzo"
"New Customer","Nuovo Cliente"
"New Customer Address","Nuovo indirizzo cliente"
"New Customer Group","Nuovo gruppo clienti"
"New Customer Groups","Nuovi gruppi Clienti"
"New Customers","Nuovi Clienti"
"New Group","Nuovo gruppo"
"New Password","Nuova Password"
"New account","Nuovo account"
"New account confirmation key","Codice di conferma nuovo account"
"New account confirmed","Nuovo account confermato"
"New password field cannot be empty.","Il nuovo campo password non può essere vuoto."
"Newsletter","Newsletter"
"Newsletter Finish","Newsletter finale"
"Newsletter Information","Informazioni Newsletter"
"Newsletter Received","Newsletter ricevuta"
"Newsletter Start","Newsletter inizio"
"Newsletter Subscription","Iscrizione alla newsletter"
"Newsletters","Newsletter"
"No Items Found","Nessun elemento trovato"
"No Newsletter Found","Nessuna newsletter trovata"
"No customer collections found","Nessuna raccolta clienti trovata"
"No item specified.","Nessun elemento specificato."
"Not Sent","Non Inviato"
"Not confirmed, can login","Non confermato, puoi accedere"
"Not confirmed, cannot login","Non confermato, non puoi accedere"
"Number of Lines in a Street Address ","Numero di Righe in un Indirizzo di Strada "
"Offline","Offline"
"Online","Online"
"Online Customers","Clienti online"
"Online Customers Options","Opzioni clienti online"
"Online Minutes Interval","Intervallo minuti online"
"Order #","Ordine n. "
"Order Total","Totale ordine"
"Orders","Ordini"
"PDF","PDF"
"Password","Password"
"Password Management","Gestione password"
"Password Options","Opzioni password"
"Password forgotten","Password dimenticata"
"Password:","Password,"
"Paused","Sospeso"
"Pending","In attesa"
"Per Website","Per website"
"Personal Information","Informazioni personali"
"Please enter a number 1 or greater in this field.","Inserire un numero maggiore o uguale a 1 in questo campo."
"Please enter a number 7 or greater in this field.","Inserisci un numero 7 o superiore in questo campo."
"Please enter a password with at most %s characters.","Inserisci una password con al massimo %s caratteri."
"Please enter a valid date between %s and %s at %s.","Inserisci una data valida tra %s e %s alle %s."
"Please enter a valid date equal to or greater than %s at %s.","Inserisci una data valida uguale o superiore a %s alle %s."
"Please enter a valid date less than or equal to %s at %s.","Inserisci una data valida inferiore o uguale a %s alle %s."
"Please enter the city.","Inserisci la città."
"Please enter the country.","Inserisci il paese."
"Please enter the first name.","Inserisci il nome."
"Please enter the last name.","Inserisci il cognome."
"Please enter the state/province.","Inserisci la provincia."
"Please enter the street.","Inserisci la via."
"Please enter the telephone number.","Inserisci il numero di telefono."
"Please enter the zip/postal code.","Inserisci il codice postale."
"Please enter your email address below. You will receive a link to reset your password.","Inserisci il tuo indirizzo email di seguito. Riceverai un link per fare il reset della password."
"Please enter your email below and we'll send you confirmation link for it.","Inserisci la tua email di seguito e ti invieremo un link di conferma."
"Please enter your email.","Inserisci la tua email."
"Please make sure your passwords match.","Verificare che le password coincidano."
"Please select a website which contains store view","Seleziona un sito web che contiene una visualizzazione del negozio"
"Please select region, state or province","Seleziona la regione, stato o provincia"
"Please, check your email for confirmation key.","Per favore, controlla la tua email per la chiave di conferma."
"Prefix Dropdown Options","Opzioni menu a tendina prefisso"
"Price","Prezzo"
"Product","Prodotto"
"Product ID","ID prodotto"
"Product Name","Nome prodotto"
"Product Reviews","Recensioni prodotti"
"Product Tags","Tag prodotto"
"Provided address does not belong to the logged in customer.","L'indirizzo fornito non appartiene al cliente connesso."
"Purchase On","Acquista su"
"Purchased On","Acquistato su"
"Qty","Qtà"
"Recent Orders","Ordini recenti"
"Records for %s store found.","Registri per il negozio %s trovati."
"Recovery Link Expiration Period (days)","Periodo di scadenza del collegamento di recupero (giorni)"
"Recovery Link Expiration Period (hours)","Periodo di scadenza per il Recupero Link (ore)"
"Redirect Customer to Account Dashboard after Logging in","Reindirizzare il cliente alla Dashboard dell'Account dopo il login"
"Refunded","Rimborsati"
"Register","Registrati"
"Register and Checkout","Register and Checkout"
"Registered Customers","Clienti registrati"
"Remember Me","Remember Me"
"Remind Email Template","Template email remind"
"Remind Password","Ricorda Password"
"Remove","Elimina"
"Remove address","Rimuovi indirizzo"
"Require Emails Confirmation","Richiede Conferma Email"
"Require admin user to change user password","Richiedi all'utente amministratore di modificare la password dell'utente"
"Reset a Password","Reimposta la Password"
"Retrieve address data","Recupera indirizzo dati"
"Retrieve address info","Recupera informazioni indirizzo"
"Retrieve customer addresses","Recupera indirizzi cliente"
"Retrieve customer data","Recupera dati cliente"
"Retrieve customer groups","Recupera gruppi clienti"
"Retrieve customer info","Recupera informazioni cliente"
"Retrieve customers","Recupera clienti"
"Retrieve your confirmation link here","Recupera il tuo link di conferma qui"
"Retrieve your password here","Recupera la tua password qui"
"Returning Customers","Returning Customers"
"SKU","Cod.Art."
"Sales Statistics","Statistiche di vendita"
"Save","Salva"
"Save Address","Salva indirizzo"
"Save Customer","Salva Cliente"
"Save Customer Group","Salva Gruppo clienti"
"Save in address book","Save in address book"
"Save multiple shipping addresses","Save multiple shipping addresses"
"Save Password","Salva password"
"Save and Continue Edit","Salva e continua modifica"
"Saved %d record(s)","Salvato/i %d record/i"
"Select State/Province...","Select State/Province..."
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Punto e virgola (;) per separare i valori.<br/>Metti il punto e virgola all'inizio delle prime opzioni vuote.<br/>Lascia vuoto per aprire il campo del testo."
"Send Auto-Generated Password","Invia Password Generato Automaticamente"
"Send From","Invia da"
"Send Welcome Email","Invia Email di Benvenuto"
"Send Welcome Email after Confirmation","Invia email di benvenuto dopo la conferma"
"Send confirmation link","Invia il link di conferma"
"Sending","Invio in corso"
"Sent","Inviato"
"Session Start Time","Sessione di tempo iniziale"
"Set as Default Billing Address","Imposta come indirizzo di fatturazione predefinito"
"Set as Default Shipping Address","Imposta come indirizzo di spedizione predefinito"
"Share Customer Accounts","Condividi l'account cliente"
"Shipped to First Name","Inviato a Nome"
"Shipped to Last Name","Inviato a Cognome"
"Shipped to Name","Spedito a Nome"
"Shopping Cart","Carrello"
"Shopping Cart - %d item(s)","Carrello - %d oggetto"
"Shopping Cart of %1$s - %2$d item(s)","Carrello della spesa di %1$s - %2$d articolo(i)"
"Show Date of Birth","Mostra data di nascita"
"Show Gender","Mostra genere"
"Show Middle Name (initial)","Visualizza il secondo nome (iniziale)"
"Show Prefix","Mostra prefisso"
"Show Suffix","Mostra suffisso"
"Show Tax/VAT Number","Mostra partita IVA"
"Show VAT Number on Frontend","Mostra Partita IVA sulla Frontend"
"Sign Up for Newsletter","Iscriviti alla Newsletter"
"Skipping import row, required field ""%s"" is not defined.","Salta riga di importazione, campo obbligatorio ""%s"" non è definito."
"Skipping import row, website ""%s"" field does not exist.","Salta riga di importazione, campo sito web ""%s"" non esiste."
"State/Province","Provincia/Regione"
"Status","Stato"
"Store","Negozio"
"Store View","Vista Negozio"
"Street Address","Indirizzo"
"Street Address %s","Indirizzo di Via %s"
"Subject","Oggetto"
"Submit","Invia"
"Subscribe to Newsletter","Iscriviti alla Newsletter"
"Subscribed to Newsletter?","Iscritto per la newsletter?"
"Suffix Dropdown Options","Opzioni menu a tendina suffisso"
"Tag Name","Nome Tag"
"Tax Calculation Based On","Calcolo dell'imposta basato su"
"Tax Class","Classe Tassa"
"Tax/VAT number","Numero partita IVA"
"Telephone","Telefono"
"Text","Testo"
"Text One Line","Una linea di testo"
"Thank you for registering with %s.","Grazie per la registrazione con %s."
"The Date of Birth is required.","La Data di Nascita è richiesta."
"The TAX/VAT number is required.","Il numero di partita IVA è richiesto."
"The VAT ID entered (%s) is not a valid VAT ID.","La partita IVA inserita (%s) non è una partita IVA valida."
"The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s.","Il codice IVA inserito (%s) non è un codice IVA valido. Il cliente apparterrebbe al Gruppo clienti %s."
"The VAT ID is valid. The current Customer Group will be used.","La partita IVA è valida. Verrà utilizzato il gruppo cliente corrente."
"The account information has been saved.","Le informazioni dell'account sono state salvate."
"The address does not belong to this customer.","L'indirizzo non appartiene a questo cliente."
"The address has been deleted.","L'indirizzo è stato eliminato."
"The address has been saved.","L'indirizzo è stato salvato."
"The customer ID and email did not match, skipping the record, line: %s","L'ID cliente e l'email non corrispondono, saltando il record, linea: %s"
"The customer does not have default billing address.","Il cliente non dispone di un indirizzo di fatturazione predefinito."
"The customer email (%s) already exists, skipping the record, line: %s","L'indirizzo email del cliente (%s) esiste già, saltando il record, riga: %s"
"The customer group has been deleted.","Il gruppo clienti è stato eliminato."
"The customer group has been saved.","Il gruppo di clienti è stato salvato."
"The customer is currently assigned to Customer Group %s.","Il cliente è attualmente assegnato al Gruppo clienti %s."
"The first name cannot be empty.","Il nome non può essere vuoto."
"The group ""%s"" cannot be deleted","Il gruppo ""%s"" non può essere eliminato"
"The last name cannot be empty.","Il cognome non può essere vuoto."
"The minimum password length is %s","La lunghezza minima della password è %s"
"The password cannot be empty.","La password non può essere vuota."
"The password must have at least %d characters. Leading or trailing spaces will be ignored.","La password deve avere almeno %d caratteri. Gli spazi iniziali o finali verranno ignorati."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","La password deve avere almeno 6 caratteri. Gli spazi iniziali o finali verranno ignorati."
"The suffix that goes after name (Jr., Sr., etc.)","Il suffisso che va dopo il nome (Jr., Sr., ecc.)"
"The title that goes before name (Mr., Mrs., etc.)","Il titolo che precede il nome (Sig., Sig.a., ecc.)"
"There are no items in customer's wishlist at the moment","Non ci sono oggetti nella wishlist del cliente al momento"
"There are no items in customer's shopping cart at the moment","Non ci sono oggetti nel carrello del cliente al momento"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","È già presente un account con questo indirizzo email. Se sei sicuro che sia il tuo indirizzo email, <a href=""%s"">clicca qui</a> per ottenere la tua password e accedere al tuo account."
"There was an error validating the VAT ID.","Si è verificato un errore durante la convalida del codice IVA."
"There was an error validating the VAT ID. The customer would belong to Customer Group %s.","Si è verificato un errore durante la convalida del codice IVA. Il cliente apparterrebbe al Gruppo clienti %s."
"This account is not confirmed.","Account non confermato."
"This email is sent on checkbox <em>Email Link to Set Password</em> is checked on the customer page in backend.","Questa email viene inviata nella casella di controllo <em>Email Link to Set Password</em> è selezionata nella pagina cliente nel backend."
"This email with a link to set password is sent on new account creation in backend.","Questa email con un link per impostare la password viene inviata alla creazione di un nuovo account nel backend."
"This customer email already exists","Questo indirizzo email del cliente già esiste"
"This customer has no saved addresses.","Questo cliente non ha nessun indirizzo salvato."
"This email does not require confirmation.","Questa email non richiede la conferma."
"This email will be sent instead of default welcome email, after account confirmation.","Questo email sarà inviato invece dell'email di benvenuto predefinito, dopo la conferma dell'account."
"This is My Default %s Address","Questo è il mio indirizzo di default %s"
"To Cart","Al carrello"
"To show VAT number on frontend, set Show VAT Number on Frontend option to Yes.","Per mostrare il numero IVA nella sezione frontend, impostare l'opzione Mostra numero IVA nella sezione frontend su Sì."
"Total","Totale"
"Type","Tipo"
"Unable to save the customer.","Impossibile salvare il cliente."
"Unknown","Sconosciuto"
"Unsubscribe from Newsletter","Cancellarsi dalla Newsletter"
"Update","Aggiorna"
"Update customer address data","Aggiorna dati indirizzo cliente"
"Update customer data","Aggiorna dati cliente"
"Use as My Default %s Address","Usa come Indirizzo Predefinito %s"
"Use as My Default Billing Address","Usa come Indirizzo di Fatturazione Predefinito"
"Use as My Default Shipping Address","Usa come Indirizzo di Spedizione Predefinito"
"Use as my default billing address","Usa come indirizzo di fatturazione predefinito"
"Use as my default shipping address","Usa come indirizzo di spedizione predefinito"
"VAT Number","Partita Iva"
"VAT Request Date","Data di richiesta P. IVA"
"VAT Request Identifier","Identificatore p.IVA richiesto"
"Validate VAT Number","Convalida partita IVA"
"Validate on Each Transaction","Convalida per ogni transazione"
"Validation Error Group","Errore validazione gruppo"
"View","Mostra"
"View Order","Visualizza ordine"
"Visitor","Visitatore"
"Visitors Only","Solo visitatore"
"Warning: email containing password in plaintext will be sent.","Attenzione: verrà inviata l'email contenente la password in testo semplice."
"Website","Sito Web"
"Welcome Email","Email di benvenuto"
"Welcome, %s!","Welcome, %s!"
"Wishlist","Lista desideri"
"Wishlist - %d item(s)","Wishlist - %d oggetti"
"Would you like to change the Customer Group for this order?","Vuoi cambiare il gruppo cliente per questo ordine?"
"Wrong confirmation key.","Codice di conferma errato"
"Wrong customer account specified.","Account cliente specificato errato"
"Wrong email.","Email errata."
"Wrong transactional account email type","Tipo di email dell'account transazionale errato"
"YYYY","AAAA"
"Year","Anno"
"You are currently not subscribed to any newsletter.","Non sei iscritto a nessuna newletter al momento."
"You are currently not subscribed to our newsletter.","Non sei attualmente iscritto alla nostra newsletter."
"You are currently subscribed to 'General Subscription'.","Sei attualmente iscritto a  'Iscrizioni generali'."
"You are currently subscribed to our newsletter.","Sei attualmente iscritto alla nostra newsletter."
"You are now logged out","Non hai effettuato l'accesso."
"You have exceeded requests to times per 24 hours from 1 e-mail.","Hai superato il numero di richieste consentite per 24 ore da 1 e-mail."
"You have exceeded requests to times per hour from 1 IP.","Hai superato le richieste consentite per ora da 1 IP."
"You have logged out and will be redirected to our homepage in 5 seconds.","Hai effettuato il logout e verrai reindirizzato alla nostra homepage in 5 secondi."
"You have no additional address entries in your address book.","Non hai altre voci di indirizzi nella tua rubrica."
"You have no additional entries in your address book.","Non hai altre voci nella rubrica."
"You have no default billing address in your address book.","Non hai nessun indirizzo di fatturazione predefinito nella tua rubrica."
"You have no default entries in your address book.","Non hai voci predefinite nel tuo libro degli indirizzi."
"You have no default shipping address in your address book.","Non hai nessun indirizzo di spedizione predefinito nella tua rubrica."
"You have not set a default billing address.","Non hai impostato un indirizzo di fatturazione predefinito."
"You have not set a default shipping address.","Non hai impostato un indirizzo di spedizione predefinito."
"You have placed no orders yet.","Non hai ancora effettuato nessun ordine."
"You have placed no products yet.","Non hai ancora inserito nessun prodotto."
"You will be charged tax.","Verranno addebitate le tasse."
"You will not be charged tax.","Non verranno addebitate le tasse."
"Your Tax ID cannot be validated.","Il tuo codice fiscale non può essere convalidato."
"Your VAT ID was successfully validated.","La tua partita Iva è stata validata correttamente."
"Your account balance is: %s","Il bilancio del tuo account è: %s"
"ZIP","CAP"
"ZIP/Post Code","Codice postale"
"Zip/Postal Code","CAP"
"n/a","n/d"
"or","o"
"register","registra"
