"%s","%u"
"%s already exist.","%s już istnieje."
"%s already exists.","%s już istnieje."
"-- Please Select --","-- Prosimy wybrać --"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Ostrzeżenie!</strong> Gdy używasz CDN, w niektórych przypadkach JavaScript może nie działać poprawnie, jeśli CDN nie znajduje się w Twojej poddomenie"
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style=""color:red"">Ostrzeżenie!</strong> Gdy używasz kodu sklepu w adresach URL, w niektórych przypadkach system może nie działać prawidłowo, jeśli adresy URL bez kodów sklepu są określone w usługach trzecich (np. PayPal itp.)."
"A category object is required for determining the product request path.","Obiekt kategorii jest wymagany do określenia ścieżki żądania produktu."
"Add Block Names to Hints","Dodaj nazwy bloków do podpowiedzi"
"Add Secret Key To Url","Dodaj Klucz Tajny Do Adresu URL"
"Add Secret Key to URLs","Dodaj sekretny klucz do URL"
"Add Store Code to Urls","Dodaj kod sklepu do URL"
"Admin","Administrator"
"Admin Base URL","Bazowy URL dla administratora"
"Admin User Emails","E-maile administracyjne"
"Advanced","Zaawansowane"
"Advanced Cache Settings","Ustawienia zaawansowanego buforowania"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","Po wyborze nowej lokalizacji przechowywania mediów, naciśnij przycisk Synchronizuj, 
aby przenieść wszystkie media do tej lokalizacji. Media nie będą dostępne w nowej 
lokalizacji, dopóki proces synchronizacji nie zostanie zakończony."
"Allow Countries","Dopuść kraje"
"Allow Maho Backend to run in frame","Zezwól Maho Backend na uruchomienie w ramce"
"Allow Maho Frontend to run in frame","Zezwól Maho Frontend na uruchomienie w ramce"
"Allow Symlinks","Zezwól na symlinki"
"Allowed IPs (comma separated)","Dozwolone IP (oddzielone przecinkami)"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Dozwolone typy plików: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Nie wszystkie przeglądarki obsługują wszystkie te formaty!"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG. Not all browsers support all these formats!","Dozwolone typy plików: ICO, PNG, GIF, JPG, JPEG, APNG. Nie wszystkie przeglądarki obsługują wszystkie te formaty!"
"Allows customers to stay logged in when switching between different stores.","Umożliwia klientom pozostanie zalogowanym przy przemieszczaniu się między różnymi sklepami."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Tekst alternatywny dla następnego linku w menu paginacji. Jeśli pusty, zostanie użyty domyślny obraz strzałki."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Tekst alternatywny dla poprzedniego linku w menu paginacji. Jeśli pusty, zostanie użyty domyślny obraz strzałki."
"An error occurred while saving. Please review the error log.","Wystąpił błąd podczas zapisu. Proszę sprawdzić log błędów."
"Anchor Text for Next","Tekst dla Następny"
"Anchor Text for Previous","Tekst dla Poprzedni"
"Anchor symbol (#) is not supported in request path","Symbol ancorowy (#) nie jest obsługiwany w ścieżce żądania"
"Anchor symbol (#) is not supported in url rewrite suffix","Symbol ancorowy (#) nie jest obsługiwany w sufiksie przepisywania adresu URL"
"Are you sure?","Czy na pewno tego chcesz?"
"Auto-redirect to Base URL","Automatycznie przekieruj do bazowego URL"
"Back","Powrót"
"Backup Options","Opcje kopii zapasowej"
"Base JavaScript URL","Bazowy URL dla JavaScript"
"Base Link URL","Bazowy URL dla linków"
"Base Media URL","Bazowy URL dla mediów"
"Base Secure URL","Baza Bezpiecznego Adresu URL"
"Base Skin URL","Bazowy URL skórki"
"Base URL","Bazowy URL"
"Base Unsecure URL","Baza niezabezpieczony adres URL"
"Before modifying the store view code please make sure that it is not used in index.php.","Przed modyfikacją kodu widoku sklepu upewnij się, że nie jest on używany w index.php."
"Before modifying the website code please make sure that it is not used in index.php.","Przed modyfikacją kodu witryny upewnij się, że nie jest on używany w index.php."
"Block with name ""%s"" already exists","Blok o nazwie %s"" już istnieje"""
"Browser Capabilities Detection","Wykrywanie możliwości przeglądarki"
"CSRF protection","Ochrona przed atakami CSRF"
"CSS Settings","CSS"
"Cache Storage Management","Zarządzanie przechowywaniem cache"
"Cache storage may contain additional data. Are you sure that you want flush it?","Przechowywanie cache może zawierać dodatkowe dane. Czy na pewno chcesz je wyczyścić?"
"Can not create invoice. Order was not found.","Nie mogę utworzyć faktury. Zamówienie nie zostało znalezione."
"Can't retrieve request object","Nie można pobrać żądanego obiektu"
"Can't retrieve entity config: %s","Nie można pobrać konfiguracji jednostki: %s"
"Cancel","Anuluj"
"Cannot complete this operation from non-admin area.","Nie można ukończyć tej operacji z nieadministracyjnego obszaru."
"Card type does not match credit card number.","Typ karty nie zgadza się z podanym numerem karty."
"Code","Kod"
"Controller file was loaded but class does not exist","Plik kontrolera został załadowany jednak klasa nie istnieje"
"Cookie Domain","Domena dla cookie"
"Cookie Lifetime","Czas życia cookie"
"Cookie Path","Ścieżka dla cookie"
"Cookie Restriction Mode","Tryb ograniczenia cookie"
"Copyright","Prawa autorskie"
"Core","Rdzeń"
"Countries Options","Opcje Krajów"
"Country","Kraj"
"Create Store","Utwórz sklep"
"Create Store View","Utwórz widok sklepu"
"Create Website","Utwórz witrynę"
"Credit card number does not match credit card type.","Numer karty nie zgadza się z podanym typem karty."
"Cron Expression for Cache Flushing","Wyrażenie Cron dla Wyczyść pamięć podręczną"
"Current Package Name","Aktualna Nazwa Pakietu"
"Custom Admin Path","Indywidualny adres URL admina"
"Custom Admin URL","Indywidualny adres URL admina"
"Custom Design","Indywidualny wygląd"
"Custom Email 1","Niestandardowy e-mail 1"
"Custom Email 2","Niestandardowy e-mail 2"
"Custom Variables","Własne zmienne"
"Custom1 Contact Email","Adres e-mail kontaktu 1"
"Custom1 Contact Name","Nazwa kontaktu 1"
"Custom2 Contact Email","Adres e-mail kontaktowy 2"
"Custom2 Contact Name","Nazwa kontaktowa 2"
"Customer Support","Obsługa klienta"
"Dashboard","Panel"
"Date From","Data od"
"Date To","Data do"
"Date/time format ""%s"" is not supported.","Format daty/czasu %s"" nie jest obsługiwany."""
"Debug","Tryb debug"
"Default","Domyślny"
"Default Country","Domyślny kraj"
"Default Description","Domyślny opis"
"Default Keywords","Domyślne słowa kluczowe"
"Default No-route URL","Domyślny URL dla braku adresu"
"Default Pages","Domyślne strony"
"Default Robots","Domyślne roboty"
"Default Store","Domyślny sklep"
"Default Store View","Domyślny widok sklepu"
"Default Title","Domyślny tytuł"
"Default Web URL","Domyślny URL sieciowy"
"Delete","Usuń"
"Delete Store","Usuń sklep"
"Delete Store View","Usuń widok sklepu"
"Delete Website","Usuń witrynę"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Usunięcie %1$s nie spowoduje usunięcia informacji przypisanych do %1$s (np. kategorii,produktów itp). Sugeruje się utworzenie kopii bazy danych przed skasowaniem %1$s."
"Design","Wygląd"
"Design Change","Zmiana wyglądu"
"Developer","Programista"
"Developer Client Restrictions","Ograniczony dostęp"
"Disable Email Communications","Zablokuj komunikację przez e-mail"
"Disable Modules Output","Zablokuj wyjście modułów"
"Disallowed block name for frontend.","Nazwa bloku zabroniona dla frontendu."
"Disallowed template variable method.","Nieprawidłowa metoda zmiennej szablonu."
"Display Demo Store Notice","Wyświetlaj informację o wersji demonstracyjnej"
"Duplicate Of Template Name","Duplikuj nazwę szablonu"
"Edit Design Change","Edycja zmiany wyglądu"
"Edit Store","Edytuj sklep"
"Edit Store View","Edycja widoku sklepu"
"Edit Website","Edytuj witrynę"
"Email - Footer","E-mail - Stopka"
"Email - Header","E-mail - Nagłówek"
"Email Footer Template","Szablon Stopki Email"
"Email Header Template","Szablon Nagłówka Email"
"Empty identifier field name","Pusty identyfikator pola nazwa"
"Empty main table name","Pusta nazwa głównej tabeli"
"Enable Charts","Włącz wykresy"
"Enabled","Włączone"
"Enabled for Admin","Włączone dla Panelu Administracyjnego"
"Enabled for Frontend","Włączone dla Katalogu"
"Enabling ability to run Maho in a frame is not recommended for security reasons.","Włączenie możliwości uruchamiania Maho w ramce nie jest zalecane z powodów bezpieczeństwa."
"Environment Update Time","Czas aktualizacji środowiska"
"Error in file: ""%s"" - %s","Błąd w pliku: %s"" - %s"""
"European Union Countries","Kraje Unii Europejskiej"
"Exceptions Log File Name","Nazwa pliku log dla wyjątków"
"Favicon Icon","Ikonka witryny (favicon)"
"File %s does not exist","Plik %s nie istnieje"
"File %s is not readable","Plik %s nie jest czytelny"
"File name is too long. Maximum length is %s.","Nazwa pliku jest zbyt długa. Maksymalna długość to %s."
"File not found","Plik nie znaleziony"
"File system","System plików"
"File with an extension ""%value%"" is protected and cannot be uploaded","Plik z rozszerzeniem %value%"" jest chroniony i nie może być przesłany."""
"First Day of Week","Pierwszy dzień tygodnia"
"Flush Cache Storage","Wyczyść całą pamięć podręczną"
"Flush & Apply Updates","Wyczyść & Zastosuj aktualizacje"
"Footer","Stopka"
"Forgot Password Email Sender","Nadawca wiadomości o zapomnianym haśle"
"Forgot Password Email Template","Szablon wiadomości o zapomnianym haśle"
"General","Ogólne"
"General Contact","Kontakt ogólny"
"General Contact Email","Ogólny Adres Email Kontaktowy"
"General Contact Name","Nazwa kontaktu ogólnego"
"General Settings","Ustawienia ogólne"
"Get info about current Maho installation","Uzyskaj informacje o bieżącej instalacji Maho"
"Global","Globalny"
"HTML Head","Nagłówek HTML"
"HTML filtration has failed.","Filtracja HTML nie powiodła się."
"HTML tags are not allowed","I'm ready to translate. Please provide the content to be translated."
"Header","Nagłówek"
"Helper attributes should not be used in custom layout updates.","Atrybuty pomocnicze nie powinny być używane w aktualizacjach układu niestandardowego."
"Host","Host"
"How many links to display at once.","Ile linków wyświetlać na raz."
"ID Path for Specified Store","Ścieżka ID dla Określonego Sklepu"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Jeśli bieżąca pozycja ramki nie obejmuje wszystkich stron, zostanie wyrenderowany link do bieżącej pozycji plus/minus tę wartość."
"Image Reprocess Quality","Jakość Przetwarzania Obrazu"
"Incorrect credit card expiration date.","Nieprawidłowa data wygaśnięcia karty."
"Input type ""%value%"" not found in the input types list.","Pole typu %value%"" nie zostało odnalezione na liście typów pól."""
"Invalid MIME type.","Nieprawidłowy typ MIME."
"Invalid URL '%value%'.","Nieprawidłowy adres URL '%value%'."
"Invalid URL scheme.","Nieprawidłowy schemat adresu URL."
"Invalid base url type","Nieprawidłowy typ bazowego adresu"
"Invalid block type: %s","Nieprawidłowy typ bloku: %s"
"Invalid block: %s","Nieprawidłowy blok: %s"
"Invalid connection","Nieprawidłowe połączenie"
"Invalid date","Nieprawidłowa data"
"Invalid image.","Nieprawidłowe zdjęcie."
"Invalid layout update handle","Nieprawidłowa obsługa aktualizacji wyglądu"
"Invalid messages storage ""%s"" for layout messages initialization","Niesprawidłowe przechowywanie wiadomości %s"" dla inicjalizacji wiadomości układu"""
"Invalid query","Nieprawidłowe zapytanie"
"Invalid stream.","Nieprawidłowy strumień."
"Invalid template path used in layout update.","Nieprawidłowa ścieżka szablonu użyta w aktualizacji układu."
"Invalid transactional email code: %s","Nieprawidłowy kod wiadomości transakcyjnej: %s"
"Invalid website's configuration path: %s","Nieprawidłowa ścieżka konfiguracji witryny: %s"
"JavaScript Settings","JavaScript"
"Layout","Układ"
"Leave empty for access from any location.","Pozostaw puste, aby umożliwić dostęp z każdej lokalizacji."
"List of stores","Lista sklepów"
"Locale","Kod języka"
"Locale Options","Opcje lokalizacji"
"Log Settings","Ustawienia logów"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Rejestrowanie z Maho::log(). Plik znajduje się w {{base_dir}}/var/log"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log. Allowed file extensions: log, txt, html, csv","Rejestrowanie z Maho::log(). Plik znajduje się w {{base_dir}}/var/log. Dozwolone rozszerzenia plików: log, txt, html, csv"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Rejestrowanie z Maho::logException(). Plik znajduje się w {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log. Allowed file extensions: log, txt, html, csv","Rejestrowanie z Maho::logException(). Plik znajduje się w {{base_dir}}/var/log. Dozwolone rozszerzenia plików: log, txt, html, csv"
"Login is Case Sensitive","Logowanie rozpoznaje wielkość liter"
"Logo Image","Obrazek logo"
"Logo Image Alt","ALT dla obrazka logo"
"Logo Image Src","SRC dla obrazka logo"
"Maho info","Informacje Maho"
"Maho info API","Maho informacje API"
"Mail Sending Settings","Ustawienia wysyłania maili"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/Maho/","Upewnij się, że bazowy adres URL kończy się '/' (ukośnikiem), np. http://twójdomena/Maho/"
"Manage Stores","Zarządzaj sklepami"
"Match expressions in the same order as displayed in the configuration.","Wskaż wyrażenia w porządku w jakim występują one w konfiguracji."
"Maximum Log Level","Maksymalny Poziom Rejestrowania"
"Media Storage","Składowanie mediów"
"Merge CSS Files","Złącz pliki CSS"
"Merge JavaScript Files","Złącz pliki JavaScript"
"Message recipients data must be set.","Dane odbiorców wiadomości muszą być ustawione."
"Messages with a priority lower than the selected one will not be logged. Log Levels are ordered from highest to lowest priority.","Wiadomości z priorytetem niższym niż wybrany nie będą rejestrowane. Poziomy rejestrowania są uporządkowane od najwyższego do najniższego priorytetu."
"Miscellaneous HTML","Różny HTML"
"Miscellaneous Scripts","Różne Skrypty"
"Model collection resource name is not defined.","Nazwa zasobu kolekcji modelu nie jest zdefiniowana."
"Module ""%1$s"" cannot depend on ""%2$s"".","Moduł ""%1$s"" nie może zależeć od ""%2$s""."
"Module ""%1$s"" requires module ""%2$s"".","Moduł ""%1$s"" wymaga modułu ""%2$s""."
"Name","Nazwa"
"New Admin User Create Notification","Nowy Użytkownik Administratora Utworzony Powiadomienie"
"New Admin User Email Template","Nowy Szablon E-maila dla Użytkownika Admina"
"New Design Change","Nowa zmiana wyglądu"
"New Store","Nowy sklep"
"New Store View","Nowy widok sklepu"
"New Website","Nowa witryna"
"No","Nie"
"Offloader header","Nagłówek offloadera"
"The recommended value is 85, a higher value will increase the file size. You can set the value to 0 to disable image processing, but it may cause security risks.","Zalecana wartość to 85, wyższa wartość zwiększy rozmiar pliku. Możesz ustawić wartość na 0, aby wyłączyć przetwarzanie obrazu, ale może to spowodować ryzyko bezpieczeństwa."
"PHP SOAP extension is required.","Rozszerzenie PHP SOAP jest wymagane."
"Package","Paczka"
"Pagination","Stronicowanie"
"Pagination Frame","Ramka stronicowania"
"Pagination Frame Skip","Pomiń ramkę stronicowania"
"Parent directory does not exist: %s","Katalog nadrzędny nie istnieje: %s"
"Path ""%value%"" is not available and cannot be used.","Ścieżka ""%value%"" jest niedostępna i nie może być użyta."
"Path ""%value%"" is protected and cannot be used.","Ścieżka ""%value%"" jest chroniona i nie może być użyta."
