"""Remember Me"" Default Value","""Remember Me"" Default Value"
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'O valor de %value% parece ser um nome de hospedeiro DNS, mas não é possível extrair a parte do TLD'"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'O valor '%value%' parece ser um nome de hospedeiro DNS, mas não pode corresponder ao esquema de nome de hospedeiro para o TLD '%tld%''"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'O valor de %value% parece ser um nome de hospedeiro DNS, mas não pode corresponder a um TLD contra a lista conhecida'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'O valor de %value% parece ser um nome de hospedeiro DNS, mas contém um traço numa posição inválida'"
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' parece ser um nome de host DNS, mas a notação Punycode fornecida não pode ser decodificada"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' parece ser um nome de rede local, mas os nomes de rede local não são permitidos"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'O valor '%value%' parece ser um endereço IP, mas os endereços IP não são permitidos'"
"'%value%' does not appear to be a valid local network name","'O valor de %value% não parece ser um nome de rede local válido'"
"* Required Fields","* Campos Obrigatórios"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","A confirmação da conta é necessária. Por favor, verifique o seu e-mail para o link de confirmação. Para reenviar o e-mail de confirmação, por favor <a href=""%s"">clique aqui</a>."
"Account Dashboard","Painel de Conta"
"Account Information","Informações da Conta"
"Account Sharing Options","Opções de Partilha de Conta"
"Action","Ação"
"Added From","Adicionado De"
"Additional Address Entries","Entradas Adicionais da Morada"
"Add New Address","Adicionar Nova Morada"
"Add New Customer","Adicionar Novo Cliente"
"Add New Customer Group","Adicionar grupo de cliente"
"Address","Morada"
"Address Book","As Minhas Moradas"
"Addresses","Moradas"
"Address Information","Informação da Morada"
"Address Templates","Templates de Morada"
"Admin","Administrador"
"All","Todos"
"All countries","Todos os países"
"ALL GROUPS","TODOS OS GRUPOS"
"All Store Views","Todas as Vistas de Loja"
"Already registered?","Already registered?"
"Always optional.","Sempre opcional."
"Amount","Valor"
"An error occurred while deleting the address.","Ocorreu um erro ao eliminar o endereço."
"An error occurred while retrieving the option value: %s.","Ocorreu um erro ao recuperar o valor da opção: %s."
"An error occurred while saving the collection, aborting. Error: %s","Ocorreu um erro ao guardar a coleção, abortando. Erro: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","Um ID de opção inválido é especificado para %s (%s), pulando o registo."
"Approved","Aprovado"
"Are you sure?","Tem a certeza?"
"Are you sure that you want to remove this item?","Tem a certeza de que deseja remover este item?"
"Are you sure you want to cancel adding of this address?","Tem a certeza de que deseja cancelar a adição deste endereço?"
"Are you sure you want to delete this address?","Tem a certeza que deseja apagar esta morada?"
"Assign a Customer Group","Atribuir um Grupo de Cliente"
"Average Sale","Venda Média"
"Back","Voltar"
"Back to Login","Voltar ao Login"
"Bad request.","Pedido Inválido."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","Com base no NIF, o cliente pertenceria ao Grupo de Clientes %s."
"Bill to Name","Nome da Fatura"
"Bought From","Comprado De"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Ao criar uma conta na nossa loja, você será capaz de passar pelo processo de checkout mais rápido, armazenar múltiplos endereços de envio, visualizar e rastrear seus pedidos na sua conta e mais."
"By Email","Por E-mail"
"By IP","Por IP"
"By IP and Email","Por IP e E-mail"
"Cancel","Cancelar"
"Cannot save address.","Não é possível guardar endereço."
"Cannot save a new password.","Não é possível guardar uma nova palavra-passe."
"Cannot save the customer.","Não é possível guardar o cliente."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Não é possível partilhar contas de clientes globalmente porque existem contas de clientes com os mesmos endereços de e-mail em múltiplos sites e não podem ser fundidas."
"Change Account Data","Alterar Dados da Conta"
"Change Billing Address","Alterar Morada de Faturação"
"Changed Email or Password Email Template","Alterado Email ou Palavra-Passe Modelo de Email"
"Changed Password or Email","Alterou Palavra-Passe ou Email"
"Change Password","Alterar Palavra-passe"
"Change Shipping Address","Alterar Morada de Envio"
"Checkout as a Guest","Checkout as a Guest"
"Checkout as a Guest or Register","Checkout as a Guest or Register"
"Checkout as Guest","Checkout as Guest"
"City","Cidade"
"Close","Close"
"Company","Empresa"
"Configure","Configurar"
"Confirmation Link Email","Email do Link de Confirmação"
"Confirmed","Confirmado"
"Confirm New Password","Confirmar Nova Palavra-passe"
"Confirm Password","Confirmar Palavra-passe"
"Contact Information","Informação de Contacto"
"Continue","Continue"
"Continue Shopping","Continuar a Comprar"
"Country","País"
"Create","Criar"
"Create an Account","Criar uma Conta"
"Create customer","Criar cliente"
"Create customer address","Criar endereço de cliente"
"Create New Account Options","Criar Novas Opções de Conta"
"Create New Customer Account","Criar Nova Conta de Cliente"
"Create Order","Criar a encomenda"
"CSV","Csv"
"Current Admin Password","Palavra-passe do Administrador Actual"
"Current Password","Palavra-passe Atual"
"Customer","Cliente"
"Customer Account Edit Form","Formulário de Edição de Conta do Cliente"
"Customer Account Login Form","Formulário de Login da Conta do Cliente"
"Customer Account Logout Success","Sucesso ao Sair da Conta do Cliente"
"Customer Account Registration Form","Formulário de Registo de Conta do Cliente"
"Customer Addresses","Endereços de Clientes"
"Customer API","API do Cliente"
"Customer collection expected.","Coleção de clientes esperada."
"Customer Configuration","Configuração do Cliente"
"Customer email is required","O endereço de email do cliente é obrigatório"
"Customer Forgot Password Form","Formulário de Recuperação de Palavra-Passe do Cliente"
"Customer Group","Grupos de Clientes"
"Customer Groups","Grupos de Clientes"
"Customer Information","Informação do Cliente"
"Customer Login","Início de Sessão do Cliente"
"Customer My Account (All Pages)","Conta do Cliente (Todas as Páginas)"
"Customer My Account Address Book","Cliente Minha Conta Livro de Endereços"
"Customer My Account Address Edit Form","Cliente Minha Conta Formulário de Edição de Endereço"
"Customer My Account Dashboard","Painel de Conta do Cliente"
"Customers","Clientes"
"Customer Since","Cliente Desde"
"Customers Only","Clientes Only"
"Customer View","Visão do Cliente"
"Customer website ID must be specified when using the website scope","O ID do site do cliente deve ser especificado ao utilizar o âmbito do site"
"Customer will stay on the current page if ""No"" is selected.","O cliente fica na página atual se ""Não"" estiver selecionado."
"Date","Data"
"Date Added","Data de Adição"
"Date of Birth","Data de Nascimento"
"Day","Dia"
"Days in Wishlist","Dias na Lista de Desejos"
"DD","DD"
"Default Addresses","Moradas Pré-definidas"
"Default Billing Address","Morada de Faturação Pré-definida"
"Default Email Domain","Domínio de Email Padrão"
"Default Group","Grupo Pré-definido"
"Default Shipping Address","Morada de Envio Pré-definida"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Valor Pré-definido para Desativar Mudanças de Grupo Automáticas Baseadas em NIF"
"Default Welcome Email","Email de Boas Vindas Pré-definido"
"Delete","Eliminar"
"Delete Address","Eliminar Morada"
"Delete Customer","Remover cliente"
"Delete customer","Eliminar cliente"
"Delete customer address","Eliminar endereço do cliente"
"Delete Customer Group","Remover grupo de cliente"
"Deleted Stores","Lojas eliminadas"
"Details","Detalhes"
"Disabled","Inativo"
"Edit","Editar"
"Edit Account Info","Editar Informação da Conta"
"Edit Account Information","Editar Informação de Conta"
"Edit Address","Editar Morada"
"Edit address","Editar endereço"
"Edit Customer's Address","Editar Endereço do Cliente"
"Edit Customer Group ""%s""","Editar Grupo de Cliente ""%s"""
"Edit Customer Groups","Editar Grupos de Clientes"
"Edit Group","Editar Grupo"
"Edit Newsletters","Editar Newsletters"
"Email","Correio electrónico"
"Email:","E-mail:"
"Email Address","Endereço de Email"
"Email Link to Set Password","Link de e-mail para definir senha"
"Email Link to Set Password on New Account","Link de e-mail para definir a senha em nova conta"
"Email Sender","Remetente de E-mail"
"Email Template","Modelo De E-Mail"
"Enable ""Remember Me""","Enable ""Remember Me"""
"Enable Automatic Assignment to Customer Group","Ativar Atribuição Automática a um Grupo de Clientes"
"Excel XML","XML Excel"
"Failed to confirm customer account.","Falha ao confirmar conta do cliente."
"Fax","Fax"
"First Name","Nome"
"Forgot and Remind Email Sender","Remetente de Email de Esqueceu e Lembre"
"Forgot Email Template","Template de Email Esquecido"
"Forgot Password","Esqueci-me da Palavra-passe"
"Forgot password flow secure","Fluxo de senha esquecida seguro"
"Forgot password requests to times per 24 hours from 1 e-mail","Pedidos de palavra-passe esquecida limitados a 5 vezes por 24 horas a partir de 1 e-mail"
"Forgot password requests to times per hour from 1 IP","Pedidos de palavra-passe esquecida limitados a vezes por hora a partir de 1 IP"
"Forgot Your Password","Esqueceu a Senha"
"Forgot Your Password?","Esqueceu-se da Palavra-passe?"
"Form Fields Before","Campos de Formulário Anteriores"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","A partir do seu Painel de Conta, tem a capacidade de visualizar um instantâneo da sua atividade de conta recente e atualizar as informações da sua conta. Selecione um link abaixo para visualizar ou editar informações."
"Gender","Sexo"
"Gender is required.","Género é obrigatório."
"General Subscription","Subscrição Geral"
"Generate Human-Friendly Customer ID","Gerar ID de Cliente Fácil de Ler"
"Global","Global"
"Group","Grupo"
"Group for Invalid VAT ID","Grupo para NIF Inválido"
"Group for Valid VAT ID - Domestic","Grupo para NIF Válido - Doméstico"
"Group for Valid VAT ID - Intra-Union","Grupo para NIF Válido - UE"
"Group Information","Informação do Grupo"
"Group Name","Nome do Grupo"
"Guest","Convidado"
"Hello, %s!","Olá, %s!"
"HTML","HTML"
"ID","Id."
"If you believe this is an error, please contact us at %s","Se acredita que isto é um erro, por favor contacte-nos em %s"
"If you have an account with us, please log in.","Se tem uma conta connosco, por favor faça login."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Opção de atributo inválida especificada para atributo %s (%s), pulando o registo."
"Invalid attribute set specified, skipping the record.","Atributo de conjunto inválido especificado, pulando o registo."
"Invalid billing address for (%s)","Endereço de faturação inválido para (%s)"
"Invalid current password","Senha atual inválida"
"Invalid customer data","Dados do cliente inválidos"
"Invalid email address ""%s"".","Endereço de email inválido ""%s""."
"Invalid email address.","Endereço de email inválido."
"Invalid login or password.","Nome de utilizador ou palavra-passe errados."
"Invalid password reset customer Id.","Senha de redefinição de cliente inválida Id."
"Invalid password reset token.","Token de redefinição de palavra-passe inválido."
"Invalid shipping address for (%s)","Endereço de envio inválido para (%s)"
"Invalid store specified, skipping the record.","Loja inválida especificada, pulando o registo."
"Invalid website, skipping the record, line: %s","Website inválido, ignorando o registo, linha: %s"
"IP Address","Endereço de IP"
"Last Activity","Última Atividade"
"Last Date Subscribed","Última Data de Subscrição"
"Last Date Unsubscribed","Última Data de Cancelamento da Subscrição"
"Last Name","Sobrenome"
"Last URL","Último URL"
"Leave empty for default (2). Valid range: 1-4","Deixe vazio para o padrão (2). Faixa válida: 1-4"
"Leave empty for default (15 minutes).","Deixar vazio para obter o valor pré-definido (15 minutos)."
"Lifetime Sales","Vendas desde sempre"
"Log In","Iniciar Sessão"
"Login","Iniciar Sessão"
"Login and password are required.","Login e palavra-passe são necessários."
"Login Form","Login Form"
"Login Information","Informação de Login"
"Login Options","Opções de Login"
"Login or Create an Account","Iniciar sessão ou Criar uma Conta"
"Logout","Logout"
"Log Out","Sair"
"Manage Addresses","Gerir Moradas"
"Manage Customers","Gerir clientes"
"Maximum length must be less then %s symbols","Comprimento máximo deve ser menor que %s símbolos"
"Middle Name","Nome do Meio"
"Minimum admin password length","Comprimento mínimo da palavra-passe de admin"
"Minimum password length","Comprimento mínimo da palavra-passe"
"Missing email, skipping the record, line: %s","Email em falta, pulando o registo, linha: %s"
"Missing email, skipping the record.","E-mail em falta, pulando o registo."
"Missing first name, skipping the record, line: %s","Nome próprio em falta, pulando o registo, linha: %s"
"Missing firstname, skipping the record.","Nome próprio em falta, pulando o registo."
"Missing last name, skipping the record, line: %s","Nome de família em falta, saltando o registo, linha: %s"
"Missing lastname, skipping the record.","Sobrenome em falta, pulando o registo."
"Missing website, skipping the record, line: %s","Website em falta, omitindo o registo, linha: %s"
"MM","MM"
"Month","Mês "
"My Account","A Minha conta"
"My Account Wrapper","Meu Perfil Wrapper"
"My Dashboard","O Meu Painel"
"My Orders","As minhas Encomendas"
"n/a","n/a"
"Name","Nome"
"Name and Address Options","Nome e Opções de Morada"
"Never","Nunca"
"New account","Nova conta"
"New account confirmation key","Chave de confirmação de conta nova"
"New account confirmed","Nova conta confirmada"
"New Account Email Template","Novo modelo de e-mail de conta"
"New Address","Nova Morada"
"New Customer","Novo cliente"
"New Customer Address","Novo Endereço do Cliente"
"New Customer Group","Novo grupo de cliente"
"New Customer Groups","Novos grupos de cliente"
"New Customers","Novos clientes"
"New Group","Novo Grupo"
"New Password","Nova Password"
"New password field cannot be empty.","Novo campo de palavra-passe não pode estar vazio."
"Newsletter","Boletim"
"Newsletter Finish","Newsletter Concluído"
"Newsletter Information","Informação da Newsletter"
"Newsletter Received","Newsletter Recebida"
"Newsletters","Notícias"
"Newsletter Start","Newsletter Início"
"Newsletter Subscription","Subscrição da Newsletter"
"No customer collections found","Nenhuma coleção de clientes encontrada"
"No Items Found","Não foram encontrados items"
"No item specified.","Não item especificado."
"No Newsletter Found","Nenhuma Newsletter Encontrada"
"Not confirmed, can login","Não confirmado, pode fazer login"
"Not confirmed, cannot login","Não confirmado, não pode fazer login"
"Not Sent","Não Enviada"
"Number of Lines in a Street Address ","Número de Linhas num Endereço de Rua "
"Offline","Desconectado"
"Online","Disponível"
"Online Customers","Clientes Online"
"Online Customers Options","Opções de Cliente Online"
"Online Minutes Interval","Intervalo de Minutos Online"
"or","ou"
"Order #","Encomenda #"
"Orders","Pedidos"
"Order Total","Total da encomenda"
"Password","Palavra-passe"
"Password:","Palavra-passe:"
"Password forgotten","Palavra-passe esquecida"
"Password Management","Gestão de Palavras-Passe"
"Password Options","Opções de Palavra-passe"
"Paused","Pausada"
"PDF","Pdf"
"Pending","Pendente"
"Personal Information","Informação Pessoal"
"Per Website","Por Site"
"Please, check your email for confirmation key.","Por favor, verifique o seu email para chave de confirmação."
"Please enter a number 1 or greater in this field.","Por favor insira um número igual ou superior a 1 neste campo."
"Please enter a number 7 or greater in this field.","Introduza um número 7 ou superior neste campo."
"Please enter a password with at most %s characters.","Por favor, introduza uma palavra-passe com no máximo %s caracteres."
"Please enter a valid date between %s and %s at %s.","Por favor, introduza uma data válida entre %s e %s às %s."
"Please enter a valid date equal to or greater than %s at %s.","Por favor, introduza uma data válida igual ou superior a %s às %s."
"Please enter a valid date less than or equal to %s at %s.","Por favor, introduza uma data válida menor ou igual a %s às %s."
"Please enter the city.","Por favor insira a cidade."
"Please enter the country.","Por favor insira o país."
"Please enter the first name.","Por favor, insira o seu primeiro nome."
"Please enter the last name.","Por favor, insira o seu último nome."
"Please enter the state/province.","Por favor insira o distrito/concelho."
"Please enter the street.","Por favor insira a rua."
"Please enter the telephone number.","Por favor, introduza o número de telefone."
"Please enter the zip/postal code.","Por favor insira o código postal."
"Please enter your email.","Por favor introduza o seu email."
"Please enter your email address below. You will receive a link to reset your password.","Por favor, introduza o seu endereço de e-mail abaixo. Você receberá um link para redefinir a sua palavra-passe."
"Please enter your email below and we'll send you confirmation link for it.","Por favor, insira o seu endereço de e-mail abaixo e enviaremos um link de confirmação para ele."
"Please make sure your passwords match.","Por favor certifique-se que ambas as palavras-passe coincidem."
"Please select a website which contains store view","Selecione um website que contenha vista de loja"
"Please select region, state or province","Por favor selecione a região, concelho ou distrito"
"Prefix Dropdown Options","Opções de Menu de Prefixos"
"Price","Preço"
"Product","Produto"
"Product ID","ID de produto"
"Product Name","Nome do Produto"
"Product Reviews","Avaliação do Produto"
"Product Tags","Etiquetas de Produto"
"Provided address does not belong to the logged in customer.","Endereço fornecido não pertence ao cliente conectado."
"Purchased On","Comprado Em"
"Purchase On","Compra Em"
"Qty","Qtd"
"Recent Orders","Encomendas recentes"
"Records for %s store found.","Registos para loja %s encontrados."
"Recovery Link Expiration Period (hours)","Validade do Link de Recuperação (horas)"
"Redirect Customer to Account Dashboard after Logging in","Redirecionar Cliente para Painel de Conta após Início de Sessão"
"Refunded","Reembolsada"
"Register","Registar"
"Register and Checkout","Register and Checkout"
"Registered Customers","Clientes Registados"
"Remember Me","Remember Me"
"Remind Email Template","Template de Email para Lembretes"
"Remind Password","Lembre-se da Palavra-Passe"
"Remove","Eliminar"
"Remove address","Remover endereço"
"Require admin user to change user password","Exigir ao utilizador administrador alterar palavra-passe do utilizador"
"Require Emails Confirmation","Exigir Confirmação de Emails"
"Reset a Password","Redefinir a Palavra-passe"
"Retrieve address data","Recuperar dados de endereço"
"Retrieve address info","Obter informações de endereço"
"Retrieve customer addresses","Recuperar endereços de clientes"
"Retrieve customer data","Recuperar dados do cliente"
"Retrieve customer groups","Recuperar grupos de clientes"
"Retrieve customer info","Obter informações do cliente"
"Retrieve customers","Obter clientes"
"Retrieve your confirmation link here","Recuperar o seu link de confirmação aqui"
"Retrieve your password here","Recuperar palavra-passe aqui"
"Sales Statistics","Estatísticas de vendas"
"Save","Gravar"
"Save Address","Gravar Morada"
"Save and Continue Edit","Gravar e Continuar Edição"
"Save Customer","Guardar cliente"
"Save Customer Group","Guardar grupo de cliente"
"Saved %d record(s)","Guardados %d registo(s)"
"Save in address book","Save in address book"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Valores separados por ponto e vírgula (;).<br/>Coloque ponto e vírgula no início para primeira opção vazia.<br/>Deixe vazio para campo de texto aberto."
"Send confirmation link","Enviar link de confirmação"
"Send From","Enviar a partir de"
"Sending","Enviando"
"Send Welcome Email","Enviar Email de Bem-Vinda"
"Send Welcome Email after Confirmation","Enviar Email de Bem-Vinda após Confirmação"
"Sent","Enviada"
"Session Start Time","Hora de Início da Sessão"
"Set as Default Billing Address","Definir como Morada de Faturação Padrão"
"Set as Default Shipping Address","Definir como Morada de Envio Padrão"
"Share Customer Accounts","Partilhar Contas de Cliente"
"Shipped to Name","Enviado para Nome"
"Shopping Cart","Carrinho de compras"
"Shopping Cart - %d item(s)","Carrinho de Compras - %d item(ns)"
"Shopping Cart of %1$s - %2$d item(s)","Carrinho de Compras de %1$s - %2$d item(ns)"
"Show Date of Birth","Mostrar Data de Nascimento"
"Show Gender","Mostrar Género"
"Show Middle Name (initial)","Mostrar Nome do Meio (Inicial)"
"Show Prefix","Mostrar Prefixo"
"Show Suffix","Mostrar Sufixo"
"Show Tax/VAT Number","Mostrar NIF"
"Show VAT Number on Frontend","Mostrar Número de IVA na Frente"
"Sign Up for Newsletter","Subscreva a Newsletter"
"Skipping import row, required field ""%s"" is not defined.","Omitir linha de importação, campo obrigatório ""%s"" não está definido."
"Skipping import row, website ""%s"" field does not exist.","Omitir linha de importação, campo ""website"" ""%s"" não existe."
"SKU","REF"
"State/Province","Concelho/Distrito"
"Status","Estado"
"Store","Loja"
"Store View","Vista da Loja"
"Street Address","Morada"
"Street Address %s","Morada %s"
"Subject","Assunto"
"Submit","Submeter"
"Subscribed to Newsletter?","Inscrito na Newsletter?"
"Subscribe to Newsletter","Aderir à Newsletter"
"Suffix Dropdown Options","Opções de Menu de Sufixo"
"Tag Name","Nome de Tag"
"Tax/VAT number","Número de imposto/VAT"
"Tax Calculation Based On","Cálculo de Impostos Baseado Em"
"Tax Class","Classe de Impostos"
"Telephone","Telefone"
"Text","Texto"
"Text One Line","Linha de Texto"
"Thank you for registering with %s.","Obrigado por se registar com %s."
"The account information has been saved.","A informação da conta foi guardada."
"The address does not belong to this customer.","O endereço não pertence a este cliente."
"The address has been deleted.","O endereço foi apagado."
"The address has been saved.","O endereço foi salvo."
"The customer does not have default billing address.","O cliente não tem uma morada de faturação pré-definida."
"The customer email (%s) already exists, skipping the record, line: %s","O endereço de e-mail do cliente (%s) já existe, pulando o registo, linha: %s"
"The customer group has been deleted.","O grupo de clientes foi eliminado."
"The customer group has been saved.","O grupo de clientes foi salvo."
"The customer ID and email did not match, skipping the record, line: %s","O ID do cliente e o endereço de e-mail não coincidiram, pulando o registo, linha: %s"
"The customer is currently assigned to Customer Group %s.","O cliente está atualmente atribuído ao Grupo de Clientes %s."
"The Date of Birth is required.","A Data de Nascimento é obrigatória."
"The first name cannot be empty.","O primeiro nome não pode estar vazio."
"The group ""%s"" cannot be deleted","O grupo ""%s"" não pode ser eliminado"
"The last name cannot be empty.","O apelido não pode estar vazio."
"The minimum password length is %s","O comprimento de palavra-passe mínimo é %s"
"The password cannot be empty.","A palavra-passe não pode estar vazia."
"The password must have at least %d characters. Leading or trailing spaces will be ignored.","A palavra-passe deve ter pelo menos %d caracteres. Os espaços iniciais ou finais serão ignorados."
"There are no items in customer's shopping cart at the moment","Não há itens no carrinho de compras do cliente no momento"
"There are no items in customer's wishlist at the moment","Não há itens no wishlist do cliente no momento"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Já existe uma conta com este endereço de email. Se tem a certeza de que é o seu endereço de email, <a href=""%s"">clique aqui</a> para obter a sua palavra-passe e aceder à sua conta."
"There was an error validating the VAT ID.","Ocorreu um erro ao validar o NIF."
"There was an error validating the VAT ID. The customer would belong to Customer Group %s.","Ocorreu um erro ao validar o NIF. O cliente pertenceria ao Grupo de Clientes %s."
"The suffix that goes after name (Jr., Sr., etc.)","O sufixo que aparece depois do nome (Jr. Sr., etc.)"
"The TAX/VAT number is required.","O número de TAX/VAT é obrigatório."
"The title that goes before name (Mr., Mrs., etc.)","O título que aparece antes do nome (Sr., Sra., Dr., Dra., etc.)"
"The VAT ID entered (%s) is not a valid VAT ID.","O ID de IVA inserido (%s) não é um ID válido."
"The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s.","O NIF (VAT ID) introduzido (%s) não é um NIF (VAT ID) válido. O cliente pertenceria ao Grupo de Clientes %s."
"The VAT ID is valid. The current Customer Group will be used.","O NIF é válido. Será usado o Grupo de Cliente atual."
"This account is not confirmed.","Esta conta não está confirmada."
"This customer email already exists","Este endereço de e-mail do cliente já existe"
"This customer has no saved addresses.","Este cliente não tem endereços salvos."
"This email does not require confirmation.","Este e-mail não requer confirmação."
"This email is sent on checkbox <em>Email Link to Set Password</em> is checked on the customer page in backend.","Este e-mail é enviado na caixa de seleção <em>Link de e-mail para definir a senha</em> é verificado na página do cliente no administrador."
"This email will be sent instead of default welcome email, after account confirmation.","Este e-mail será enviado em vez do e-mail de boas-vindas padrão, após confirmação de conta."
"This email with a link to set password is sent on new account creation in backend.","Este e-mail com um link para definir a senha é enviado na criação de uma nova conta no backend."
"To show VAT number on frontend, set Show VAT Number on Frontend option to Yes.","Para mostrar o número de IVA na frente, defina a opção Mostrar Número de IVA na Frente para Sim."
"Total","Total:"
"Type","Tipo"
"Unknown","Desconhecido"
"Unsubscribe from Newsletter","Remover Inscrição da Newsletter"
"Update","Actualizar"
"Update customer address data","Atualizar dados de endereço do cliente"
"Update customer data","Atualizar dados do cliente"
"Use as My Default Billing Address","Utilizar como Morada de Faturação Padrão"
"Use as my default billing address","Usar como morada de faturação pré-definida"
"Use as My Default Shipping Address","Utilizar como Morada de Envio Padrão"
"Use as my default shipping address","Usar como morada de envio pré-definida"
"Validate on Each Transaction","Validar em Cada Transação"
"Validate VAT Number","Validar NIF"
"Validation Error Group","Grupo de Erro de Validação"
"VAT Number","Número de Contribuinte"
"VAT Request Date","Data de Pedido de IVA"
"VAT Request Identifier","Identificador de Pedido de IVA"
"View","Visualizar"
"View Order","Ver Encomenda"
"Visitor","Visitante"
"Visitors Only","Visitantes apenas"
"Warning: email containing password in plaintext will be sent.","Aviso: será enviado um e-mail contendo senha em texto simples."
"Website","Site"
"Welcome, %s!","Welcome, %s!"
"Welcome Email","Email de Boas Vindas"
"Wishlist","Lista de desejos"
"Wishlist - %d item(s)","Lista de Desejos - %d item(ns)"
"Would you like to change the Customer Group for this order?","Gostaria de alterar o Grupo de Cliente para esta encomenda?"
"Wrong confirmation key.","Chave de confirmação errada."
"Wrong customer account specified.","Conta de cliente especificada incorrectamente."
"Wrong email.","Email errado."
"Wrong transactional account email type","Tipo de email de conta transacional errado"
"Year","Ano"
"You are currently not subscribed to any newsletter.","Você não está atualmente inscrito em nenhum boletim de notícias."
"You are currently not subscribed to our newsletter.","Não está atualmente inscrito na nossa newsletter."
"You are currently subscribed to 'General Subscription'.","Encontra-se atualmente inscrito em 'Assinatura Geral'."
"You are currently subscribed to our newsletter.","Está atualmente inscrito na nossa newsletter."
"You are now logged out","Você está agora desconectado"
"You have exceeded requests to times per 24 hours from 1 e-mail.","Excedeu pedidos vezes por 24 horas a partir de 1 e-mail."
"You have exceeded requests to times per hour from 1 IP.","Excedeu pedidos vezes por hora a partir de 1 IP."
"You have logged out and will be redirected to our homepage in 5 seconds.","Saiu da sessão e será redirecionado para a nossa página inicial em 5 segundos."
"You have no additional address entries in your address book.","Não tem entradas de endereço adicionais no seu livro de endereços."
"You have no default billing address in your address book.","Não tem nenhuma morada de faturação pré-definida no seu livro de endereços."
"You have no default shipping address in your address book.","Não tem nenhuma morada de envio pré-definida no seu livro de endereços."
"You have not set a default billing address.","Ainda não definiu uma morada de faturação pré-definida."
"You have not set a default shipping address.","Ainda não definiu uma morada de envio pré-definida."
"Your account balance is: %s","O seu saldo da conta é: %s"
"Your Tax ID cannot be validated.","Não conseguimos validar o seu NIF."
"Your VAT ID was successfully validated.","O seu NIF foi validado com sucesso."
"You will be charged tax.","Irão ser cobrados impostos."
"You will not be charged tax.","Não serão cobrados impostos."
"YYYY","AAAA"
"ZIP","Cód. Postal"
"Zip/Postal Code","Código Postal"
"ZIP/Post Code","Código Postal"
